"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "902ffb25d75c81ee3b2a5dee3301fa02" "site/built/CODE_OF_CONDUCT.md" "2025-08-04"
"LICENSE.md" "16e8eaad880865bc4a41811b3e8fa945" "site/built/LICENSE.md" "2025-08-04"
"config.yaml" "78962466291a6de88c2c91874a77b733" "site/built/config.yaml" "2025-08-11"
"index.md" "fb678edfca4b47a23691c282ce8f2236" "site/built/index.md" "2025-08-11"
"links.md" "a4cb913a913c7501e8f15121238faa13" "site/built/links.md" "2025-08-11"
"episodes/introduction.md" "ca2b3264ca643726500ca2478569f907" "site/built/introduction.md" "2025-08-11"
"episodes/hexadecimal.md" "e0328581e1395a092525549e39ec8982" "site/built/hexadecimal.md" "2025-08-11"
"episodes/using-a-hex-editor.md" "e3a9a289c3cdf7fd901b7f9b658b462f" "site/built/using-a-hex-editor.md" "2025-08-11"
"episodes/pronom-syntax.md" "d892c94e6a7eeb40004358109eb8b477" "site/built/pronom-syntax.md" "2025-08-11"
"episodes/reversing-pronom-syntax.md" "adc7676e5044a0a6364a8531ff69f8c3" "site/built/reversing-pronom-syntax.md" "2025-08-11"
"episodes/creating-signature-files.md" "01963f2dbeec1df68269125f4bb47abd" "site/built/creating-signature-files.md" "2025-08-11"
"episodes/plugging-it-in.md" "685093b88f21fdf427ae8455fc6f73ac" "site/built/plugging-it-in.md" "2025-08-11"
"episodes/doing-it-for-yourself.md" "b059a4a5c3e3536d5aff48361c86276b" "site/built/doing-it-for-yourself.md" "2025-08-11"
"episodes/teaching-us-how.md" "7a1c2961ece3694fca7db738635394d1" "site/built/teaching-us-how.md" "2025-08-11"
"episodes/advanced.md" "0975ff4ee6c3736ada71abf339f21144" "site/built/advanced.md" "2025-08-11"
"instructors/instructor-notes.md" "352ff560ec460356dc4c56cbf4543f4e" "site/built/instructor-notes.md" "2025-08-11"
"learners/reference.md" "156f494d85a5672119174da07520fb60" "site/built/reference.md" "2025-08-11"
"learners/additional.md" "44c2a8146e9acfe6d5b11b14efb19b46" "site/built/additional.md" "2025-08-11"
"learners/setup.md" "3d05610f1a32c2814ee9fc82967ee406" "site/built/setup.md" "2025-08-11"
"profiles/learner-profiles.md" "5b25ee9a71634b6a0fcfcdb93b2b7f98" "site/built/learner-profiles.md" "2025-08-11"
"profiles/instructor-profiles.md" "14adb52edcd1685c0e54194c73e44122" "site/built/instructor-profiles.md" "2025-08-11"
