"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "902ffb25d75c81ee3b2a5dee3301fa02" "site/built/CODE_OF_CONDUCT.md" "2025-08-04"
"LICENSE.md" "16e8eaad880865bc4a41811b3e8fa945" "site/built/LICENSE.md" "2025-08-04"
"config.yaml" "9b8d592bead4d5c5af73ddd9808529ac" "site/built/config.yaml" "2025-10-26"
"index.md" "55654b9d22497f4964e834f6d01a7c57" "site/built/index.md" "2025-10-26"
"links.md" "a4cb913a913c7501e8f15121238faa13" "site/built/links.md" "2025-08-11"
"episodes/001-introduction.md" "3f869a9a4e7b1573d27ae0d7bf54fa4f" "site/built/001-introduction.md" "2025-10-26"
"episodes/002-hexadecimal.md" "6389bc182a2252844510382b1fbdd4f4" "site/built/002-hexadecimal.md" "2025-10-26"
"episodes/003-using-a-hex-editor.md" "3eb45e8383fbd2a57d96751a60a7e166" "site/built/003-using-a-hex-editor.md" "2025-10-26"
"episodes/004-looking-for-patterns.md" "c94062ccc6b83feb6f90e4b2ae8172a6" "site/built/004-looking-for-patterns.md" "2025-10-26"
"episodes/005-pronom-syntax.md" "e2eb209ced320180f72652595f997c51" "site/built/005-pronom-syntax.md" "2025-10-26"
"episodes/006-reversing-pronom.syntax.md" "f6f3f41c44b9c1f5e4f3a38dbcc7c9f8" "site/built/006-reversing-pronom.syntax.md" "2025-10-26"
"episodes/007-creating-signature-files.md" "9202a9bf20a2c3c33c080adb748fecb3" "site/built/007-creating-signature-files.md" "2025-10-26"
"episodes/008-plugging-it-in.md" "33927c02adddee243991a03de3b3ba75" "site/built/008-plugging-it-in.md" "2025-10-26"
"episodes/009-doing-it-for-yourself.md" "cdcff6d0781c05f26cc4ad02eadfaeba" "site/built/009-doing-it-for-yourself.md" "2025-10-26"
"episodes/010-teaching-us-how.md" "646d527c09e519e18007030fc4e94816" "site/built/010-teaching-us-how.md" "2025-10-26"
"episodes/011-advanced.md" "e0066f78b290e4298e34cbfe48274745" "site/built/011-advanced.md" "2025-10-26"
"episodes/012-final-thoughts.md" "0ef931b06b610b5e1c188579c75721d5" "site/built/012-final-thoughts.md" "2025-10-26"
"instructors/instructor-notes.md" "352ff560ec460356dc4c56cbf4543f4e" "site/built/instructor-notes.md" "2025-08-11"
"learners/faq.md" "d1b79f14b6bc51914074c3a9f89bc123" "site/built/faq.md" "2025-10-26"
"learners/glossary.md" "3e333b4585f4ee3c5e18dac3a56eb2d1" "site/built/glossary.md" "2025-10-26"
"learners/additional.md" "44c2a8146e9acfe6d5b11b14efb19b46" "site/built/additional.md" "2025-08-11"
"learners/setup.md" "8d178c3091e2a9c1b26444d560d5e448" "site/built/setup.md" "2025-10-27"
"profiles/learner-profiles.md" "5b25ee9a71634b6a0fcfcdb93b2b7f98" "site/built/learner-profiles.md" "2025-08-11"
"profiles/instructor-profiles.md" "14adb52edcd1685c0e54194c73e44122" "site/built/instructor-profiles.md" "2025-08-11"
