"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "902ffb25d75c81ee3b2a5dee3301fa02" "site/built/CODE_OF_CONDUCT.md" "2025-08-04"
"LICENSE.md" "16e8eaad880865bc4a41811b3e8fa945" "site/built/LICENSE.md" "2025-08-04"
"config.yaml" "9b8d592bead4d5c5af73ddd9808529ac" "site/built/config.yaml" "2025-10-26"
"index.md" "74758ee9fe4c933b056e0fe08538c834" "site/built/index.md" "2025-10-26"
"links.md" "a4cb913a913c7501e8f15121238faa13" "site/built/links.md" "2025-08-11"
"episodes/001-introduction.md" "1b97f95128a7a65ad21afd65242caff0" "site/built/001-introduction.md" "2025-10-26"
"episodes/002-hexadecimal.md" "ff458bcade7093dfb41dc061f4e5539b" "site/built/002-hexadecimal.md" "2025-10-26"
"episodes/003-using-a-hex-editor.md" "bae147be226974386082699fc0a99f77" "site/built/003-using-a-hex-editor.md" "2025-10-26"
"episodes/004-looking-for-patterns.md" "7b94657bd1c84ad986bb9627e85c8e55" "site/built/004-looking-for-patterns.md" "2025-10-26"
"episodes/005-pronom-syntax.md" "310c7934ddb836dec7f967704919defa" "site/built/005-pronom-syntax.md" "2025-10-26"
"episodes/006-reversing-pronom.syntax.md" "7d62947b4122c21fdf96677efe194849" "site/built/006-reversing-pronom.syntax.md" "2025-10-26"
"episodes/007-creating-signature-files.md" "11ef5a1eec4598247f2a3679456bcf0c" "site/built/007-creating-signature-files.md" "2025-10-26"
"episodes/008-plugging-it-in.md" "33927c02adddee243991a03de3b3ba75" "site/built/008-plugging-it-in.md" "2025-10-26"
"episodes/009-doing-it-for-yourself.md" "b059a4a5c3e3536d5aff48361c86276b" "site/built/009-doing-it-for-yourself.md" "2025-10-26"
"episodes/010-teaching-us-how.md" "3029be292e140d738c2b48eff60bab63" "site/built/010-teaching-us-how.md" "2025-10-26"
"episodes/011-advanced.md" "9901f1f82a9c502e32dc57513002818e" "site/built/011-advanced.md" "2025-10-26"
"episodes/012-final-thoughts.md" "00d42335f65c0e55afdb9dc7ad369919" "site/built/012-final-thoughts.md" "2025-10-26"
"instructors/instructor-notes.md" "352ff560ec460356dc4c56cbf4543f4e" "site/built/instructor-notes.md" "2025-08-11"
"learners/faq.md" "9d72e783e2b01ef4128d823058cfe6ba" "site/built/faq.md" "2025-10-26"
"learners/glossary.md" "8a47821456e460a88f6c72071cc85341" "site/built/glossary.md" "2025-10-26"
"learners/additional.md" "44c2a8146e9acfe6d5b11b14efb19b46" "site/built/additional.md" "2025-08-11"
"learners/setup.md" "3d05610f1a32c2814ee9fc82967ee406" "site/built/setup.md" "2025-08-11"
"profiles/learner-profiles.md" "5b25ee9a71634b6a0fcfcdb93b2b7f98" "site/built/learner-profiles.md" "2025-08-11"
"profiles/instructor-profiles.md" "14adb52edcd1685c0e54194c73e44122" "site/built/instructor-profiles.md" "2025-08-11"
