"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "902ffb25d75c81ee3b2a5dee3301fa02" "site/built/CODE_OF_CONDUCT.md" "2025-08-04"
"LICENSE.md" "16e8eaad880865bc4a41811b3e8fa945" "site/built/LICENSE.md" "2025-08-04"
"config.yaml" "5018aa337c4e1e48622c17efd901cc42" "site/built/config.yaml" "2025-10-29"
"index.md" "8dda3fd6456cae5977b4b0f4934c0a55" "site/built/index.md" "2025-10-29"
"links.md" "a4cb913a913c7501e8f15121238faa13" "site/built/links.md" "2025-08-11"
"episodes/001-introduction.md" "3f869a9a4e7b1573d27ae0d7bf54fa4f" "site/built/001-introduction.md" "2025-10-26"
"episodes/002-hexadecimal.md" "6389bc182a2252844510382b1fbdd4f4" "site/built/002-hexadecimal.md" "2025-10-26"
"episodes/003-using-a-hex-editor.md" "1d4409dfbeb73b17f6982ef6cfaaec1f" "site/built/003-using-a-hex-editor.md" "2025-10-29"
"episodes/004-looking-for-patterns.md" "8c57a56824eac1069bd0624630c555e9" "site/built/004-looking-for-patterns.md" "2025-10-29"
"episodes/005-pronom-syntax.md" "e00b5378b9d86a9eb34d91cdbfe96f69" "site/built/005-pronom-syntax.md" "2025-10-29"
"episodes/006-reversing-pronom.syntax.md" "470bb079dd294ba8cdf6a87d19cbf696" "site/built/006-reversing-pronom.syntax.md" "2025-10-29"
"episodes/007-creating-signature-files.md" "4a29cf1c648f76285ef85679a0b75fb1" "site/built/007-creating-signature-files.md" "2025-10-29"
"episodes/008-plugging-it-in.md" "0b33fc3a3d403141bf2a2e9d2c7b950a" "site/built/008-plugging-it-in.md" "2025-10-29"
"episodes/009-doing-it-for-yourself.md" "c698d6b624b99fe3ac1b0b7f07febd17" "site/built/009-doing-it-for-yourself.md" "2025-10-29"
"episodes/010-teaching-us-how.md" "94924c408d565ee827cf04384668a2d4" "site/built/010-teaching-us-how.md" "2025-10-29"
"episodes/011-advanced.md" "a81b21e351d1ca90fbafe73efe2a96ad" "site/built/011-advanced.md" "2025-10-29"
"episodes/012-final-thoughts.md" "0ef931b06b610b5e1c188579c75721d5" "site/built/012-final-thoughts.md" "2025-10-26"
"instructors/instructor-notes.md" "352ff560ec460356dc4c56cbf4543f4e" "site/built/instructor-notes.md" "2025-08-11"
"learners/additional.md" "44c2a8146e9acfe6d5b11b14efb19b46" "site/built/additional.md" "2025-08-11"
"learners/faq.md" "293ce5986b31b0e5388318e655258a09" "site/built/faq.md" "2025-10-29"
"learners/reference.md" "5e35a2078d863e9084521511524f241a" "site/built/reference.md" "2025-10-29"
"learners/setup.md" "f7a199157f22ca88402409d3ba8ab007" "site/built/setup.md" "2025-10-29"
"profiles/learner-profiles.md" "5b25ee9a71634b6a0fcfcdb93b2b7f98" "site/built/learner-profiles.md" "2025-08-11"
"profiles/instructor-profiles.md" "14adb52edcd1685c0e54194c73e44122" "site/built/instructor-profiles.md" "2025-08-11"
