"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "902ffb25d75c81ee3b2a5dee3301fa02" "site/built/CODE_OF_CONDUCT.md" "2025-08-04"
"LICENSE.md" "16e8eaad880865bc4a41811b3e8fa945" "site/built/LICENSE.md" "2025-08-04"
"config.yaml" "9b8d592bead4d5c5af73ddd9808529ac" "site/built/config.yaml" "2025-10-26"
"index.md" "55654b9d22497f4964e834f6d01a7c57" "site/built/index.md" "2025-10-26"
"links.md" "a4cb913a913c7501e8f15121238faa13" "site/built/links.md" "2025-08-11"
"episodes/001-introduction.md" "3f869a9a4e7b1573d27ae0d7bf54fa4f" "site/built/001-introduction.md" "2025-10-26"
"episodes/002-hexadecimal.md" "6389bc182a2252844510382b1fbdd4f4" "site/built/002-hexadecimal.md" "2025-10-26"
"episodes/003-using-a-hex-editor.md" "a6d30d484831154891e1fbebaf4af1d8" "site/built/003-using-a-hex-editor.md" "2025-10-26"
"episodes/004-looking-for-patterns.md" "914da70477ad30e8ffae80ca3580bc37" "site/built/004-looking-for-patterns.md" "2025-10-26"
"episodes/005-pronom-syntax.md" "e2eb209ced320180f72652595f997c51" "site/built/005-pronom-syntax.md" "2025-10-26"
"episodes/006-reversing-pronom.syntax.md" "f6f3f41c44b9c1f5e4f3a38dbcc7c9f8" "site/built/006-reversing-pronom.syntax.md" "2025-10-26"
"episodes/007-creating-signature-files.md" "37a9d52d6c211b6dfd3d3feffb164a0d" "site/built/007-creating-signature-files.md" "2025-10-26"
"episodes/008-plugging-it-in.md" "33927c02adddee243991a03de3b3ba75" "site/built/008-plugging-it-in.md" "2025-10-26"
"episodes/009-doing-it-for-yourself.md" "c549253b2f0261d40671aa091653f8bb" "site/built/009-doing-it-for-yourself.md" "2025-10-26"
"episodes/010-teaching-us-how.md" "ab90dc996c3116533d82d0aef9bfcb68" "site/built/010-teaching-us-how.md" "2025-10-26"
"episodes/011-advanced.md" "5c1ced039d8fb3a34fe225f50735a9fe" "site/built/011-advanced.md" "2025-10-26"
"episodes/012-final-thoughts.md" "80f6fbacbd0e6990cdc1e843c402d939" "site/built/012-final-thoughts.md" "2025-10-26"
"instructors/instructor-notes.md" "352ff560ec460356dc4c56cbf4543f4e" "site/built/instructor-notes.md" "2025-08-11"
"learners/faq.md" "9d72e783e2b01ef4128d823058cfe6ba" "site/built/faq.md" "2025-10-26"
"learners/glossary.md" "8a47821456e460a88f6c72071cc85341" "site/built/glossary.md" "2025-10-26"
"learners/additional.md" "44c2a8146e9acfe6d5b11b14efb19b46" "site/built/additional.md" "2025-08-11"
"learners/setup.md" "3d05610f1a32c2814ee9fc82967ee406" "site/built/setup.md" "2025-08-11"
"profiles/learner-profiles.md" "5b25ee9a71634b6a0fcfcdb93b2b7f98" "site/built/learner-profiles.md" "2025-08-11"
"profiles/instructor-profiles.md" "14adb52edcd1685c0e54194c73e44122" "site/built/instructor-profiles.md" "2025-08-11"
