"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "902ffb25d75c81ee3b2a5dee3301fa02" "site/built/CODE_OF_CONDUCT.md" "2025-08-04"
"LICENSE.md" "16e8eaad880865bc4a41811b3e8fa945" "site/built/LICENSE.md" "2025-08-04"
"config.yaml" "1652d7644531dd329d86084ba3cb7c52" "site/built/config.yaml" "2025-10-13"
"index.md" "67ad8b286d19f9136f2e26448f2a3f70" "site/built/index.md" "2025-10-13"
"links.md" "a4cb913a913c7501e8f15121238faa13" "site/built/links.md" "2025-08-11"
"episodes/introduction.md" "1b97f95128a7a65ad21afd65242caff0" "site/built/introduction.md" "2025-10-13"
"episodes/hexadecimal.md" "ff458bcade7093dfb41dc061f4e5539b" "site/built/hexadecimal.md" "2025-10-13"
"episodes/using-a-hex-editor.md" "bae147be226974386082699fc0a99f77" "site/built/using-a-hex-editor.md" "2025-10-13"
"episodes/looking-for-patterns.md" "7b94657bd1c84ad986bb9627e85c8e55" "site/built/looking-for-patterns.md" "2025-10-13"
"episodes/pronom-syntax.md" "310c7934ddb836dec7f967704919defa" "site/built/pronom-syntax.md" "2025-10-13"
"episodes/reversing-pronom-syntax.md" "7d62947b4122c21fdf96677efe194849" "site/built/reversing-pronom-syntax.md" "2025-10-13"
"episodes/creating-signature-files.md" "11ef5a1eec4598247f2a3679456bcf0c" "site/built/creating-signature-files.md" "2025-10-13"
"episodes/plugging-it-in.md" "33927c02adddee243991a03de3b3ba75" "site/built/plugging-it-in.md" "2025-10-13"
"episodes/doing-it-for-yourself.md" "b059a4a5c3e3536d5aff48361c86276b" "site/built/doing-it-for-yourself.md" "2025-08-11"
"episodes/teaching-us-how.md" "3029be292e140d738c2b48eff60bab63" "site/built/teaching-us-how.md" "2025-10-13"
"episodes/advanced.md" "9901f1f82a9c502e32dc57513002818e" "site/built/advanced.md" "2025-10-13"
"episodes/final-thoughts.md" "00d42335f65c0e55afdb9dc7ad369919" "site/built/final-thoughts.md" "2025-10-13"
"instructors/instructor-notes.md" "352ff560ec460356dc4c56cbf4543f4e" "site/built/instructor-notes.md" "2025-08-11"
"learners/reference.md" "e90d6764bda7db8dbe54e76807a0e7fe" "site/built/reference.md" "2025-10-13"
"learners/additional.md" "44c2a8146e9acfe6d5b11b14efb19b46" "site/built/additional.md" "2025-08-11"
"learners/setup.md" "3d05610f1a32c2814ee9fc82967ee406" "site/built/setup.md" "2025-08-11"
"profiles/learner-profiles.md" "5b25ee9a71634b6a0fcfcdb93b2b7f98" "site/built/learner-profiles.md" "2025-08-11"
"profiles/instructor-profiles.md" "14adb52edcd1685c0e54194c73e44122" "site/built/instructor-profiles.md" "2025-08-11"
