"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "902ffb25d75c81ee3b2a5dee3301fa02" "site/built/CODE_OF_CONDUCT.md" "2025-08-04"
"LICENSE.md" "16e8eaad880865bc4a41811b3e8fa945" "site/built/LICENSE.md" "2025-08-04"
"config.yaml" "3f6fb61726cc98fcfaf1236564645a98" "site/built/config.yaml" "2026-09-16"
"index.md" "eebd5eae91e52efc0beb8a8fd9c571d6" "site/built/index.md" "2026-09-16"
"links.md" "a4cb913a913c7501e8f15121238faa13" "site/built/links.md" "2025-08-11"
"episodes/001-introduction.md" "dd908f2133284f6cc9b2dcc24e590b24" "site/built/001-introduction.md" "2026-09-16"
"episodes/002a-talking-with-computers.md" "48ceef4789639d0c18531083e2525634" "site/built/002a-talking-with-computers.md" "2026-09-16"
"episodes/002b-hexadecimal.md" "e9baa45abb478a8991e8379913e6e0a1" "site/built/002b-hexadecimal.md" "2026-09-16"
"episodes/003-using-a-hex-editor.md" "bfcd1757082dba3e601917e05b15c962" "site/built/003-using-a-hex-editor.md" "2026-09-08"
"episodes/004-looking-for-patterns.md" "c16ef4dd07c48778346ae1cef7c0622f" "site/built/004-looking-for-patterns.md" "2026-09-21"
"episodes/005-pronom-syntax.md" "81add9c8e5c3e006c2aed4fa5363fab3" "site/built/005-pronom-syntax.md" "2026-09-21"
"episodes/006-reversing-pronom.syntax.md" "4a73ea7f5075c09ba202cfaeb8820ee7" "site/built/006-reversing-pronom.syntax.md" "2026-09-16"
"episodes/007-creating-signature-files.md" "93a055221179c56900f496cf0cc126e7" "site/built/007-creating-signature-files.md" "2026-09-16"
"episodes/008-plugging-it-in.md" "941751f150a348d11348656ced060860" "site/built/008-plugging-it-in.md" "2026-09-16"
"episodes/009-doing-it-for-yourself.md" "3fb8fc9cfc56be244c4c6b00c6f35745" "site/built/009-doing-it-for-yourself.md" "2026-09-21"
"episodes/010-teaching-us-how.md" "de762cb3c495d4297d26aa2a7404b802" "site/built/010-teaching-us-how.md" "2026-09-21"
"episodes/011-advanced.md" "94db8aed7342f8f486f0307c8f8813f8" "site/built/011-advanced.md" "2026-09-21"
"episodes/012-final-thoughts.md" "01d8dadfd99abb4f204bc5549cdff06c" "site/built/012-final-thoughts.md" "2025-11-02"
"instructors/instructor-notes.md" "352ff560ec460356dc4c56cbf4543f4e" "site/built/instructor-notes.md" "2025-08-11"
"learners/additional.md" "73ac72af18b22678a6eda64fc0812d1d" "site/built/additional.md" "2026-09-09"
"learners/faq.md" "293ce5986b31b0e5388318e655258a09" "site/built/faq.md" "2025-10-29"
"learners/reference.md" "e8d9848f76c32ceb4089ae63928a36c6" "site/built/reference.md" "2025-11-02"
"learners/setup.md" "f7a199157f22ca88402409d3ba8ab007" "site/built/setup.md" "2025-10-29"
"profiles/learner-profiles.md" "5b25ee9a71634b6a0fcfcdb93b2b7f98" "site/built/learner-profiles.md" "2025-08-11"
"profiles/instructor-profiles.md" "14adb52edcd1685c0e54194c73e44122" "site/built/instructor-profiles.md" "2025-08-11"
